datetime_utcmeter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc,datetime_utc,meter
,,,,,,,,1,2022-11-03 17:01:42,
,,,,,,,,1,2022-11-03 17:01:43,
,,,,,,,,1,2022-11-03 17:01:44,
,,,,,,,,1,2022-11-03 17:01:45,
,,,,,,,,1,2022-11-03 17:01:46,
,,,,,,,,1,2022-11-03 17:01:47,
,,,,,,,,1,2022-11-03 17:01:48,
,,,,,,,,1,2022-11-03 17:01:49,
,,,,,,,,1,2022-11-03 17:01:50,
,,,,,,,,1,2022-11-03 17:01:51,
,,,,,,,,1,2022-11-03 17:01:52,
,,,,,,,,1,2022-11-03 17:01:53,
,,,,,,,,1,2022-11-03 17:01:54,
,,,,,,,,1,2022-11-03 17:01:55,
,,,,,,,,1,2022-11-03 17:01:56,
,,,,,,,,1,2022-11-03 17:01:57,
,,,,,,,,1,2022-11-03 17:01:58,
,,,,,,,,1,2022-11-03 17:01:59,
,,,,,,,,1,2022-11-03 17:02:00,
,,,,,,,,1,2022-11-03 17:02:01,
,,,,,,,,1,2022-11-03 17:02:02,
,,,,,,,,1,2022-11-03 17:02:03,
,,,,,,,,1,2022-11-03 17:02:04,
,,,,,,,,1,2022-11-03 17:02:05,
,,,,,,,,1,2022-11-03 17:02:06,
,,,,,,,,1,2022-11-03 17:02:07,
,,,,,,,,1,2022-11-03 17:02:08,
,,,,,,,,1,2022-11-03 17:02:09,
,,,,,,,,1,2022-11-03 17:02:10,
,,,,,,,,1,2022-11-03 17:02:11,
,,,,,,,,1,2022-11-03 17:02:12,
,,,,,,,,1,2022-11-03 17:02:13,
,,,,,,,,1,2022-11-03 17:02:14,
,,,,,,,,1,2022-11-03 17:02:15,
,,,,,,,,1,2022-11-03 17:02:16,
,,,,,,,,1,2022-11-03 17:02:17,
,,,,,,,,1,2022-11-03 17:02:18,
,,,,,,,,1,2022-11-03 17:02:19,
,,,,,,,,1,2022-11-03 17:02:20,
,,,,,,,,1,2022-11-03 17:02:21,
,,,,,,,,1,2022-11-03 17:02:22,
,,,,,,,,1,2022-11-03 17:02:23,
,,,,,,,,1,2022-11-03 17:02:24,
,,,,,,,,1,2022-11-03 17:02:25,
,,,,,,,,1,2022-11-03 17:02:26,
,,,,,,,,1,2022-11-03 17:02:27,
,,,,,,,,1,2022-11-03 17:02:28,
,,,,,,,,1,2022-11-03 17:02:29,
,,,,,,,,1,2022-11-03 17:02:30,
,,,,,,,,1,2022-11-03 17:02:31,
,,,,,,,,1,2022-11-03 17:02:32,
,,,,,,,,1,2022-11-03 17:02:33,
,,,,,,,,1,2022-11-03 17:02:34,
,,,,,,,,1,2022-11-03 17:02:35,
,,,,,,,,1,2022-11-03 17:02:36,
,,,,,,,,1,2022-11-03 17:02:37,
,,,,,,,,1,2022-11-03 17:02:38,
,,,,,,,,1,2022-11-03 17:02:39,
,,,,,,,,1,2022-11-03 17:02:40,
,,,,,,,,1,2022-11-03 17:02:41,
,,,,,,,,1,2022-11-03 17:02:42,
,,,,,,,,1,2022-11-03 17:02:43,
,,,,,,,,1,2022-11-03 17:02:44,
,,,,,,,,1,2022-11-03 17:02:45,
,,,,,,,,1,2022-11-03 17:02:46,
,,,,,,,,1,2022-11-03 17:02:47,
,,,,,,,,1,2022-11-03 17:02:48,
,,,,,,,,1,2022-11-03 17:02:49,
,,,,,,,,1,2022-11-03 17:02:50,
,,,,,,,,1,2022-11-03 17:02:51,
,,,,,,,,1,2022-11-03 17:02:52,
,,,,,,,,1,2022-11-03 17:02:53,
,,,,,,,,1,2022-11-03 17:02:54,
,,,,,,,,1,2022-11-03 17:02:55,
,,,,,,,,1,2022-11-03 17:02:56,
,,,,,,,,1,2022-11-03 17:02:57,
,,,,,,,,1,2022-11-03 17:02:58,
,,,,,,,,1,2022-11-03 17:02:59,
,,,,,,,,1,2022-11-03 17:03:00,
,,,,,,,,1,2022-11-03 17:03:01,
,,,,,,,,1,2022-11-03 17:03:02,
,,,,,,,,1,2022-11-03 17:03:03,
,,,,,,,,1,2022-11-03 17:03:04,
,,,,,,,,1,2022-11-03 17:03:05,
,,,,,,,,1,2022-11-03 17:03:06,
,,,,,,,,1,2022-11-03 17:03:07,
,,,,,,,,1,2022-11-03 17:03:08,
,,,,,,,,1,2022-11-03 17:03:09,
,,,,,,,,1,2022-11-03 17:03:10,
,,,,,,,,1,2022-11-03 17:03:11,
,,,,,,,,1,2022-11-03 17:03:12,
,,,,,,,,1,2022-11-03 17:03:13,
,,,,,,,,1,2022-11-03 17:03:14,
,,,,,,,,1,2022-11-03 17:03:15,
,,,,,,,,1,2022-11-03 17:03:16,
,,,,,,,,1,2022-11-03 17:03:17,
,,,,,,,,1,2022-11-03 17:03:18,
,,,,,,,,1,2022-11-03 17:03:19,
,,,,,,,,1,2022-11-03 17:03:20,
,,,,,,,,1,2022-11-03 17:03:21,
,,,,,,,,1,2022-11-03 17:03:22,
,,,,,,,,1,2022-11-03 17:03:23,
,,,,,,,,1,2022-11-03 17:03:24,
,,,,,,,,1,2022-11-03 17:03:25,
,,,,,,,,1,2022-11-03 17:03:26,
,,,,,,,,1,2022-11-03 17:03:27,
,,,,,,,,1,2022-11-03 17:03:28,
,,,,,,,,1,2022-11-03 17:03:29,
,,,,,,,,1,2022-11-03 17:03:30,
,,,,,,,,1,2022-11-03 17:03:31,
,,,,,,,,1,2022-11-03 17:03:32,
,,,,,,,,1,2022-11-03 17:03:33,
,,,,,,,,1,2022-11-03 17:03:34,
,,,,,,,,1,2022-11-03 17:03:35,
,,,,,,,,1,2022-11-03 17:03:36,
,,,,,,,,1,2022-11-03 17:03:37,
,,,,,,,,1,2022-11-03 17:03:38,
,,,,,,,,1,2022-11-03 17:03:39,
,,,,,,,,1,2022-11-03 17:03:40,
,,,,,,,,1,2022-11-03 17:03:41,
,,,,,,,,1,2022-11-03 17:03:42,
,,,,,,,,1,2022-11-03 17:03:43,
,,,,,,,,1,2022-11-03 17:03:44,
,,,,,,,,1,2022-11-03 17:03:45,
,,,,,,,,1,2022-11-03 17:03:46,
,,,,,,,,1,2022-11-03 17:03:47,
,,,,,,,,1,2022-11-03 17:03:48,
,,,,,,,,1,2022-11-03 17:03:49,
,,,,,,,,1,2022-11-03 17:03:50,
,,,,,,,,1,2022-11-03 17:03:51,
,,,,,,,,1,2022-11-03 17:03:52,
,,,,,,,,1,2022-11-03 17:03:53,
,,,,,,,,1,2022-11-03 17:03:54,
,,,,,,,,1,2022-11-03 17:03:55,
,,,,,,,,1,2022-11-03 17:03:56,
,,,,,,,,1,2022-11-03 17:03:57,
,,,,,,,,1,2022-11-03 17:03:58,
,,,,,,,,1,2022-11-03 17:03:59,
,,,,,,,,1,2022-11-03 17:04:00,
,,,,,,,,1,2022-11-03 17:04:01,
,,,,,,,,1,2022-11-03 17:04:02,
,,,,,,,,1,2022-11-03 17:04:03,
,,,,,,,,1,2022-11-03 17:04:04,
,,,,,,,,1,2022-11-03 17:04:05,
,,,,,,,,1,2022-11-03 17:04:06,
,,,,,,,,1,2022-11-03 17:04:07,
,,,,,,,,1,2022-11-03 17:04:08,
,,,,,,,,1,2022-11-03 17:04:09,
,,,,,,,,1,2022-11-03 17:04:10,
,,,,,,,,1,2022-11-03 17:04:11,
,,,,,,,,1,2022-11-03 17:04:12,
,,,,,,,,1,2022-11-03 17:04:13,
,,,,,,,,1,2022-11-03 17:04:14,
,,,,,,,,1,2022-11-03 17:04:15,
,,,,,,,,1,2022-11-03 17:04:16,
,,,,,,,,1,2022-11-03 17:04:17,
,,,,,,,,1,2022-11-03 17:04:18,
,,,,,,,,1,2022-11-03 17:04:19,
,,,,,,,,1,2022-11-03 17:04:20,
,,,,,,,,1,2022-11-03 17:04:21,
,,,,,,,,1,2022-11-03 17:04:22,
,,,,,,,,1,2022-11-03 17:04:23,
,,,,,,,,1,2022-11-03 17:04:24,
,,,,,,,,1,2022-11-03 17:04:25,
,,,,,,,,1,2022-11-03 17:04:26,
,,,,,,,,1,2022-11-03 17:04:27,
,,,,,,,,1,2022-11-03 17:04:28,
,,,,,,,,1,2022-11-03 17:04:29,
,,,,,,,,1,2022-11-03 17:04:30,
,,,,,,,,1,2022-11-03 17:04:31,
,,,,,,,,1,2022-11-03 17:04:32,
,,,,,,,,1,2022-11-03 17:04:33,
,,,,,,,,1,2022-11-03 17:04:34,
,,,,,,,,1,2022-11-03 17:04:35,
,,,,,,,,1,2022-11-03 17:04:36,
,,,,,,,,1,2022-11-03 17:04:37,
,,,,,,,,1,2022-11-03 17:04:38,
,,,,,,,,1,2022-11-03 17:04:39,
,,,,,,,,1,2022-11-03 17:04:40,
,,,,,,,,1,2022-11-03 17:04:41,
,,,,,,,,1,2022-11-03 17:04:42,
,,,,,,,,1,2022-11-03 17:04:43,
,,,,,,,,1,2022-11-03 17:04:44,
,,,,,,,,1,2022-11-03 17:04:45,
,,,,,,,,1,2022-11-03 17:04:46,
,,,,,,,,1,2022-11-03 17:04:47,
,,,,,,,,1,2022-11-03 17:04:48,
,,,,,,,,1,2022-11-03 17:04:49,
,,,,,,,,1,2022-11-03 17:04:50,
,,,,,,,,1,2022-11-03 17:04:51,
,,,,,,,,1,2022-11-03 17:04:52,
,,,,,,,,1,2022-11-03 17:04:53,
,,,,,,,,1,2022-11-03 17:04:54,
,,,,,,,,1,2022-11-03 17:04:55,
,,,,,,,,1,2022-11-03 17:04:56,
,,,,,,,,1,2022-11-03 17:04:57,
,,,,,,,,1,2022-11-03 17:04:58,
,,,,,,,,1,2022-11-03 17:04:59,
,,,,,,,,1,2022-11-03 17:05:00,
,,,,,,,,1,2022-11-03 17:05:01,
,,,,,,,,1,2022-11-03 17:05:02,
,,,,,,,,1,2022-11-03 17:05:03,
,,,,,,,,1,2022-11-03 17:05:04,
,,,,,,,,1,2022-11-03 17:05:05,
,,,,,,,,1,2022-11-03 17:05:06,
,,,,,,,,1,2022-11-03 17:05:07,
,,,,,,,,1,2022-11-03 17:05:08,
,,,,,,,,1,2022-11-03 17:05:09,
,,,,,,,,1,2022-11-03 17:05:10,
,,,,,,,,1,2022-11-03 17:05:11,
,,,,,,,,1,2022-11-03 17:05:12,
,,,,,,,,1,2022-11-03 17:05:13,
,,,,,,,,1,2022-11-03 17:05:14,
,,,,,,,,1,2022-11-03 17:05:15,
,,,,,,,,1,2022-11-03 17:05:16,
,,,,,,,,1,2022-11-03 17:05:17,
,,,,,,,,1,2022-11-03 17:05:18,
,,,,,,,,1,2022-11-03 17:05:19,
,,,,,,,,1,2022-11-03 17:05:20,
,,,,,,,,1,2022-11-03 17:05:21,
,,,,,,,,1,2022-11-03 17:05:22,
,,,,,,,,1,2022-11-03 17:05:23,
,,,,,,,,1,2022-11-03 17:05:24,
,,,,,,,,1,2022-11-03 17:05:25,
,,,,,,,,1,2022-11-03 17:05:26,
,,,,,,,,1,2022-11-03 17:05:27,
,,,,,,,,1,2022-11-03 17:05:28,
,,,,,,,,1,2022-11-03 17:05:29,
,,,,,,,,1,2022-11-03 17:05:30,
,,,,,,,,1,2022-11-03 17:05:31,
,,,,,,,,1,2022-11-03 17:05:32,
,,,,,,,,1,2022-11-03 17:05:33,
,,,,,,,,1,2022-11-03 17:05:34,
,,,,,,,,1,2022-11-03 17:05:35,
,,,,,,,,1,2022-11-03 17:05:36,
,,,,,,,,1,2022-11-03 17:05:37,
,,,,,,,,1,2022-11-03 17:05:38,
,,,,,,,,1,2022-11-03 17:05:39,
,,,,,,,,1,2022-11-03 17:05:40,
,,,,,,,,1,2022-11-03 17:05:41,
,,,,,,,,1,2022-11-03 17:05:42,
,,,,,,,,1,2022-11-03 17:05:43,
,,,,,,,,1,2022-11-03 17:05:44,
,,,,,,,,1,2022-11-03 17:05:45,
,,,,,,,,1,2022-11-03 17:05:46,
,,,,,,,,1,2022-11-03 17:05:47,
,,,,,,,,1,2022-11-03 17:05:48,
,,,,,,,,1,2022-11-03 17:05:49,
,,,,,,,,1,2022-11-03 17:05:50,
,,,,,,,,1,2022-11-03 17:05:51,
,,,,,,,,1,2022-11-03 17:05:52,
,,,,,,,,1,2022-11-03 17:05:53,
,,,,,,,,1,2022-11-03 17:05:54,
,,,,,,,,1,2022-11-03 17:05:55,
,,,,,,,,1,2022-11-03 17:05:56,
,,,,,,,,1,2022-11-03 17:05:57,
,,,,,,,,1,2022-11-03 17:05:58,
,,,,,,,,1,2022-11-03 17:05:59,
,,,,,,,,1,2022-11-03 17:06:00,
,,,,,,,,1,2022-11-03 17:06:01,
,,,,,,,,1,2022-11-03 17:06:02,
,,,,,,,,1,2022-11-03 17:06:03,
,,,,,,,,1,2022-11-03 17:06:04,
,,,,,,,,1,2022-11-03 17:06:05,
,,,,,,,,1,2022-11-03 17:06:06,
,,,,,,,,1,2022-11-03 17:06:07,
,,,,,,,,1,2022-11-03 17:06:08,
,,,,,,,,1,2022-11-03 17:06:09,
,,,,,,,,1,2022-11-03 17:06:10,
,,,,,,,,1,2022-11-03 17:06:11,
,,,,,,,,1,2022-11-03 17:06:12,
,,,,,,,,1,2022-11-03 17:06:13,
,,,,,,,,1,2022-11-03 17:06:14,
,,,,,,,,1,2022-11-03 17:06:15,
,,,,,,,,1,2022-11-03 17:06:16,
,,,,,,,,1,2022-11-03 17:06:17,
,,,,,,,,1,2022-11-03 17:06:18,
,,,,,,,,1,2022-11-03 17:06:19,
,,,,,,,,1,2022-11-03 17:06:20,
,,,,,,,,1,2022-11-03 17:06:21,
,,,,,,,,1,2022-11-03 17:06:22,
,,,,,,,,1,2022-11-03 17:06:23,
,,,,,,,,1,2022-11-03 17:06:24,
,,,,,,,,1,2022-11-03 17:06:25,
,,,,,,,,1,2022-11-03 17:06:26,
,,,,,,,,1,2022-11-03 17:06:27,
,,,,,,,,1,2022-11-03 17:06:28,
,,,,,,,,1,2022-11-03 17:06:29,
,,,,,,,,1,2022-11-03 17:06:30,
,,,,,,,,1,2022-11-03 17:06:31,
,,,,,,,,1,2022-11-03 17:06:32,
,,,,,,,,1,2022-11-03 17:06:33,
,,,,,,,,1,2022-11-03 17:06:34,
,,,,,,,,1,2022-11-03 17:06:35,
,,,,,,,,1,2022-11-03 17:06:36,
,,,,,,,,1,2022-11-03 17:06:37,
,,,,,,,,1,2022-11-03 17:06:38,
,,,,,,,,1,2022-11-03 17:06:39,
,,,,,,,,1,2022-11-03 17:06:40,
,,,,,,,,1,2022-11-03 17:06:41,
,,,,,,,,1,2022-11-03 17:06:42,
,,,,,,,,1,2022-11-03 17:06:43,
,,,,,,,,1,2022-11-03 17:06:44,
,,,,,,,,1,2022-11-03 17:06:45,
,,,,,,,,1,2022-11-03 17:06:46,
,,,,,,,,1,2022-11-03 17:06:47,
,,,,,,,,1,2022-11-03 17:06:48,
,,,,,,,,1,2022-11-03 17:06:49,
,,,,,,,,1,2022-11-03 17:06:50,
,,,,,,,,1,2022-11-03 17:06:51,
,,,,,,,,1,2022-11-03 17:06:52,
,,,,,,,,1,2022-11-03 17:06:53,
,,,,,,,,1,2022-11-03 17:06:54,
,,,,,,,,1,2022-11-03 17:06:55,
,,,,,,,,1,2022-11-03 17:06:56,
,,,,,,,,1,2022-11-03 17:06:57,
,,,,,,,,1,2022-11-03 17:06:58,
,,,,,,,,1,2022-11-03 17:06:59,
,,,,,,,,1,2022-11-03 17:07:00,
,,,,,,,,1,2022-11-03 17:07:01,
,,,,,,,,1,2022-11-03 17:07:02,
,,,,,,,,1,2022-11-03 17:07:03,
,,,,,,,,1,2022-11-03 17:07:04,
,,,,,,,,1,2022-11-03 17:07:05,
,,,,,,,,1,2022-11-03 17:07:06,
,,,,,,,,1,2022-11-03 17:07:07,
,,,,,,,,1,2022-11-03 17:07:08,
,,,,,,,,1,2022-11-03 17:07:09,
,,,,,,,,1,2022-11-03 17:07:10,
,,,,,,,,1,2022-11-03 17:07:11,
,,,,,,,,1,2022-11-03 17:07:12,
,,,,,,,,1,2022-11-03 17:07:13,
,,,,,,,,1,2022-11-03 17:07:14,
,,,,,,,,1,2022-11-03 17:07:15,
,,,,,,,,1,2022-11-03 17:07:16,
,,,,,,,,1,2022-11-03 17:07:17,
,,,,,,,,1,2022-11-03 17:07:18,
,,,,,,,,1,2022-11-03 17:07:19,
,,,,,,,,1,2022-11-03 17:07:20,
,,,,,,,,1,2022-11-03 17:07:21,
,,,,,,,,1,2022-11-03 17:07:22,
,,,,,,,,1,2022-11-03 17:07:23,
,,,,,,,,1,2022-11-03 17:07:24,
,,,,,,,,1,2022-11-03 17:07:25,
,,,,,,,,1,2022-11-03 17:07:26,
,,,,,,,,1,2022-11-03 17:07:27,
,,,,,,,,1,2022-11-03 17:07:28,
,,,,,,,,1,2022-11-03 17:07:29,
,,,,,,,,1,2022-11-03 17:07:30,
,,,,,,,,1,2022-11-03 17:07:31,
,,,,,,,,1,2022-11-03 17:07:32,
,,,,,,,,1,2022-11-03 17:07:33,
,,,,,,,,1,2022-11-03 17:07:34,
,,,,,,,,1,2022-11-03 17:07:35,
,,,,,,,,1,2022-11-03 17:07:36,
,,,,,,,,1,2022-11-03 17:07:37,
,,,,,,,,1,2022-11-03 17:07:38,
,,,,,,,,1,2022-11-03 17:07:39,
,,,,,,,,1,2022-11-03 17:07:40,
,,,,,,,,1,2022-11-03 17:07:41,
,,,,,,,,1,2022-11-03 17:07:42,
,,,,,,,,1,2022-11-03 17:07:43,
,,,,,,,,1,2022-11-03 17:07:44,
,,,,,,,,1,2022-11-03 17:07:45,
,,,,,,,,1,2022-11-03 17:07:46,
,,,,,,,,1,2022-11-03 17:07:47,
,,,,,,,,1,2022-11-03 17:07:48,
,,,,,,,,1,2022-11-03 17:07:49,
,,,,,,,,1,2022-11-03 17:07:50,
,,,,,,,,1,2022-11-03 17:07:51,
,,,,,,,,1,2022-11-03 17:07:52,
,,,,,,,,1,2022-11-03 17:07:53,
,,,,,,,,1,2022-11-03 17:07:54,
,,,,,,,,1,2022-11-03 17:07:55,
,,,,,,,,1,2022-11-03 17:07:56,
,,,,,,,,1,2022-11-03 17:07:57,
,,,,,,,,1,2022-11-03 17:07:58,
,,,,,,,,1,2022-11-03 17:07:59,
,,,,,,,,1,2022-11-03 17:08:00,
,,,,,,,,1,2022-11-03 17:08:01,
,,,,,,,,1,2022-11-03 17:08:02,
,,,,,,,,1,2022-11-03 17:08:03,
,,,,,,,,1,2022-11-03 17:08:04,
,,,,,,,,1,2022-11-03 17:08:05,
,,,,,,,,1,2022-11-03 17:08:06,
,,,,,,,,1,2022-11-03 17:08:07,
,,,,,,,,1,2022-11-03 17:08:08,
,,,,,,,,1,2022-11-03 17:08:09,
,,,,,,,,1,2022-11-03 17:08:10,
,,,,,,,,1,2022-11-03 17:08:11,
,,,,,,,,1,2022-11-03 17:08:12,
,,,,,,,,1,2022-11-03 17:08:13,
,,,,,,,,1,2022-11-03 17:08:14,
,,,,,,,,1,2022-11-03 17:08:15,
,,,,,,,,1,2022-11-03 17:08:16,
,,,,,,,,1,2022-11-03 17:08:17,
,,,,,,,,1,2022-11-03 17:08:18,
,,,,,,,,1,2022-11-03 17:08:19,
,,,,,,,,1,2022-11-03 17:08:20,
,,,,,,,,1,2022-11-03 17:08:21,
,,,,,,,,1,2022-11-03 17:08:22,
,,,,,,,,1,2022-11-03 17:08:23,
,,,,,,,,1,2022-11-03 17:08:24,
,,,,,,,,1,2022-11-03 17:08:25,
,,,,,,,,1,2022-11-03 17:08:26,
,,,,,,,,1,2022-11-03 17:08:27,
,,,,,,,,1,2022-11-03 17:08:28,
,,,,,,,,1,2022-11-03 17:08:29,
,,,,,,,,1,2022-11-03 17:08:30,
,,,,,,,,1,2022-11-03 17:08:31,
,,,,,,,,1,2022-11-03 17:08:32,
,,,,,,,,1,2022-11-03 17:08:33,
,,,,,,,,1,2022-11-03 17:08:34,
,,,,,,,,1,2022-11-03 17:08:35,
,,,,,,,,1,2022-11-03 17:08:36,
,,,,,,,,1,2022-11-03 17:08:37,
,,,,,,,,1,2022-11-03 17:08:38,
,,,,,,,,1,2022-11-03 17:08:39,
,,,,,,,,1,2022-11-03 17:08:40,
,,,,,,,,1,2022-11-03 17:08:41,
,,,,,,,,1,2022-11-03 17:08:42,
,,,,,,,,1,2022-11-03 17:08:43,
,,,,,,,,1,2022-11-03 17:08:44,
,,,,,,,,1,2022-11-03 17:08:45,
,,,,,,,,1,2022-11-03 17:08:46,
,,,,,,,,1,2022-11-03 17:08:47,
,,,,,,,,1,2022-11-03 17:08:48,
,,,,,,,,1,2022-11-03 17:08:49,
,,,,,,,,1,2022-11-03 17:08:50,
,,,,,,,,1,2022-11-03 17:08:51,
,,,,,,,,1,2022-11-03 17:08:52,
,,,,,,,,1,2022-11-03 17:08:53,
,,,,,,,,1,2022-11-03 17:08:54,
,,,,,,,,1,2022-11-03 17:08:55,
,,,,,,,,1,2022-11-03 17:08:56,
,,,,,,,,1,2022-11-03 17:08:57,
,,,,,,,,1,2022-11-03 17:08:58,
,,,,,,,,1,2022-11-03 17:08:59,
,,,,,,,,1,2022-11-03 17:09:00,
,,,,,,,,1,2022-11-03 17:09:01,
,,,,,,,,1,2022-11-03 17:09:02,
,,,,,,,,1,2022-11-03 17:09:03,
,,,,,,,,1,2022-11-03 17:09:04,
,,,,,,,,1,2022-11-03 17:09:05,
,,,,,,,,1,2022-11-03 17:09:06,
,,,,,,,,1,2022-11-03 17:09:07,
,,,,,,,,1,2022-11-03 17:09:08,
,,,,,,,,1,2022-11-03 17:09:09,
,,,,,,,,1,2022-11-03 17:09:10,
,,,,,,,,1,2022-11-03 17:09:11,
,,,,,,,,1,2022-11-03 17:09:12,
,,,,,,,,1,2022-11-03 17:09:13,
,,,,,,,,1,2022-11-03 17:09:14,
,,,,,,,,1,2022-11-03 17:09:15,
,,,,,,,,1,2022-11-03 17:09:16,
,,,,,,,,1,2022-11-03 17:09:17,
,,,,,,,,1,2022-11-03 17:09:18,
,,,,,,,,1,2022-11-03 17:09:19,
,,,,,,,,1,2022-11-03 17:09:20,
,,,,,,,,1,2022-11-03 17:09:21,
,,,,,,,,1,2022-11-03 17:09:22,
,,,,,,,,1,2022-11-03 17:09:23,
,,,,,,,,1,2022-11-03 17:09:24,
,,,,,,,,1,2022-11-03 17:09:25,
,,,,,,,,1,2022-11-03 17:09:26,
,,,,,,,,1,2022-11-03 17:09:27,
,,,,,,,,1,2022-11-03 17:09:28,
,,,,,,,,1,2022-11-03 17:09:29,
,,,,,,,,1,2022-11-03 17:09:30,
,,,,,,,,1,2022-11-03 17:09:31,
,,,,,,,,1,2022-11-03 17:09:32,
,,,,,,,,1,2022-11-03 17:09:33,
,,,,,,,,1,2022-11-03 17:09:34,
