datetime_utcmeter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc,datetime_utc,meter
,,,,,,,,1,2022-11-21 14:50:42,
,,,,,,,,1,2022-11-21 14:50:43,
,,,,,,,,1,2022-11-21 14:50:44,
,,,,,,,,1,2022-11-21 14:50:45,
,,,,,,,,1,2022-11-21 14:50:46,
,,,,,,,,1,2022-11-21 14:50:47,
,,,,,,,,1,2022-11-21 14:50:48,
,,,,,,,,1,2022-11-21 14:50:49,
,,,,,,,,1,2022-11-21 14:50:50,
,,,,,,,,1,2022-11-21 14:50:51,
,,,,,,,,1,2022-11-21 14:50:52,
,,,,,,,,1,2022-11-21 14:50:53,
,,,,,,,,1,2022-11-21 14:50:54,
,,,,,,,,1,2022-11-21 14:50:55,
,,,,,,,,1,2022-11-21 14:50:56,
,,,,,,,,1,2022-11-21 14:50:57,
,,,,,,,,1,2022-11-21 14:50:58,
,,,,,,,,1,2022-11-21 14:50:59,
,,,,,,,,1,2022-11-21 14:51:00,
,,,,,,,,1,2022-11-21 14:51:01,
,,,,,,,,1,2022-11-21 14:51:02,
,,,,,,,,1,2022-11-21 14:51:03,
,,,,,,,,1,2022-11-21 14:51:04,
,,,,,,,,1,2022-11-21 14:51:05,
,,,,,,,,1,2022-11-21 14:51:06,
,,,,,,,,1,2022-11-21 14:51:07,
,,,,,,,,1,2022-11-21 14:51:08,
,,,,,,,,1,2022-11-21 14:51:09,
,,,,,,,,1,2022-11-21 14:51:10,
,,,,,,,,1,2022-11-21 14:51:11,
,,,,,,,,1,2022-11-21 14:51:12,
,,,,,,,,1,2022-11-21 14:51:13,
,,,,,,,,1,2022-11-21 14:51:14,
,,,,,,,,1,2022-11-21 14:51:15,
,,,,,,,,1,2022-11-21 14:51:16,
,,,,,,,,1,2022-11-21 14:51:17,
,,,,,,,,1,2022-11-21 14:51:18,
,,,,,,,,1,2022-11-21 14:51:19,
,,,,,,,,1,2022-11-21 14:51:20,
,,,,,,,,1,2022-11-21 14:51:21,
,,,,,,,,1,2022-11-21 14:51:22,
,,,,,,,,1,2022-11-21 14:51:23,
,,,,,,,,1,2022-11-21 14:51:24,
,,,,,,,,1,2022-11-21 14:51:25,
,,,,,,,,1,2022-11-21 14:51:26,
,,,,,,,,1,2022-11-21 14:51:27,
,,,,,,,,1,2022-11-21 14:51:28,
,,,,,,,,1,2022-11-21 14:51:29,
,,,,,,,,1,2022-11-21 14:51:30,
,,,,,,,,1,2022-11-21 14:51:31,
,,,,,,,,1,2022-11-21 14:51:32,
,,,,,,,,1,2022-11-21 14:51:33,
,,,,,,,,1,2022-11-21 14:51:34,
,,,,,,,,1,2022-11-21 14:51:35,
,,,,,,,,1,2022-11-21 14:51:36,
,,,,,,,,1,2022-11-21 14:51:37,
,,,,,,,,1,2022-11-21 14:51:38,
,,,,,,,,1,2022-11-21 14:51:39,
,,,,,,,,1,2022-11-21 14:51:40,
,,,,,,,,1,2022-11-21 14:51:41,
,,,,,,,,1,2022-11-21 14:51:42,
,,,,,,,,1,2022-11-21 14:51:43,
,,,,,,,,1,2022-11-21 14:51:44,
,,,,,,,,1,2022-11-21 14:51:45,
,,,,,,,,1,2022-11-21 14:51:46,
,,,,,,,,1,2022-11-21 14:51:47,
,,,,,,,,1,2022-11-21 14:51:48,
,,,,,,,,1,2022-11-21 14:51:49,
,,,,,,,,1,2022-11-21 14:51:50,
,,,,,,,,1,2022-11-21 14:51:51,
,,,,,,,,1,2022-11-21 14:51:52,
,,,,,,,,1,2022-11-21 14:51:53,
,,,,,,,,1,2022-11-21 14:51:54,
,,,,,,,,1,2022-11-21 14:51:55,
,,,,,,,,1,2022-11-21 14:51:56,
,,,,,,,,1,2022-11-21 14:51:57,
,,,,,,,,1,2022-11-21 14:51:58,
,,,,,,,,1,2022-11-21 14:51:59,
,,,,,,,,1,2022-11-21 14:52:00,
,,,,,,,,1,2022-11-21 14:52:01,
,,,,,,,,1,2022-11-21 14:52:02,
,,,,,,,,1,2022-11-21 14:52:03,
,,,,,,,,1,2022-11-21 14:52:04,
,,,,,,,,1,2022-11-21 14:52:05,
,,,,,,,,1,2022-11-21 14:52:06,
,,,,,,,,1,2022-11-21 14:52:07,
,,,,,,,,1,2022-11-21 14:52:08,
,,,,,,,,1,2022-11-21 14:52:09,
,,,,,,,,1,2022-11-21 14:52:10,
,,,,,,,,1,2022-11-21 14:52:11,
,,,,,,,,1,2022-11-21 14:52:12,
,,,,,,,,1,2022-11-21 14:52:13,
,,,,,,,,1,2022-11-21 14:52:14,
,,,,,,,,1,2022-11-21 14:52:15,
,,,,,,,,1,2022-11-21 14:52:16,
,,,,,,,,1,2022-11-21 14:52:17,
,,,,,,,,1,2022-11-21 14:52:18,
,,,,,,,,1,2022-11-21 14:52:19,
,,,,,,,,1,2022-11-21 14:52:20,
,,,,,,,,1,2022-11-21 14:52:21,
,,,,,,,,1,2022-11-21 14:52:22,
,,,,,,,,1,2022-11-21 14:52:23,
,,,,,,,,1,2022-11-21 14:52:24,
,,,,,,,,1,2022-11-21 14:52:25,
,,,,,,,,1,2022-11-21 14:52:26,
,,,,,,,,1,2022-11-21 14:52:27,
,,,,,,,,1,2022-11-21 14:52:28,
,,,,,,,,1,2022-11-21 14:52:29,
,,,,,,,,1,2022-11-21 14:52:30,
,,,,,,,,1,2022-11-21 14:52:31,
,,,,,,,,1,2022-11-21 14:52:32,
,,,,,,,,1,2022-11-21 14:52:33,
,,,,,,,,1,2022-11-21 14:52:34,
,,,,,,,,1,2022-11-21 14:52:35,
,,,,,,,,1,2022-11-21 14:52:36,
,,,,,,,,1,2022-11-21 14:52:37,
,,,,,,,,1,2022-11-21 14:52:38,
,,,,,,,,1,2022-11-21 14:52:39,
,,,,,,,,1,2022-11-21 14:52:40,
,,,,,,,,1,2022-11-21 14:52:41,
,,,,,,,,1,2022-11-21 14:52:42,
,,,,,,,,1,2022-11-21 14:52:43,
,,,,,,,,1,2022-11-21 14:52:44,
,,,,,,,,1,2022-11-21 14:52:45,
,,,,,,,,1,2022-11-21 14:52:46,
,,,,,,,,1,2022-11-21 14:52:47,
,,,,,,,,1,2022-11-21 14:52:48,
,,,,,,,,1,2022-11-21 14:52:49,
,,,,,,,,1,2022-11-21 14:52:50,
,,,,,,,,1,2022-11-21 14:52:51,
,,,,,,,,1,2022-11-21 14:52:52,
,,,,,,,,1,2022-11-21 14:52:53,
,,,,,,,,1,2022-11-21 14:52:54,
,,,,,,,,1,2022-11-21 14:52:55,
,,,,,,,,1,2022-11-21 14:52:56,
,,,,,,,,1,2022-11-21 14:52:57,
,,,,,,,,1,2022-11-21 14:52:58,
,,,,,,,,1,2022-11-21 14:52:59,
,,,,,,,,1,2022-11-21 14:53:00,
,,,,,,,,1,2022-11-21 14:53:01,
,,,,,,,,1,2022-11-21 14:53:02,
,,,,,,,,1,2022-11-21 14:53:03,
,,,,,,,,1,2022-11-21 14:53:04,
,,,,,,,,1,2022-11-21 14:53:05,
,,,,,,,,1,2022-11-21 14:53:06,
,,,,,,,,1,2022-11-21 14:53:07,
,,,,,,,,1,2022-11-21 14:53:08,
,,,,,,,,1,2022-11-21 14:53:09,
,,,,,,,,1,2022-11-21 14:53:10,
,,,,,,,,1,2022-11-21 14:53:11,
,,,,,,,,1,2022-11-21 14:53:12,
,,,,,,,,1,2022-11-21 14:53:13,
,,,,,,,,1,2022-11-21 14:53:14,
,,,,,,,,1,2022-11-21 14:53:15,
,,,,,,,,1,2022-11-21 14:53:16,
,,,,,,,,1,2022-11-21 14:53:17,
,,,,,,,,1,2022-11-21 14:53:18,
,,,,,,,,1,2022-11-21 14:53:19,
,,,,,,,,1,2022-11-21 14:53:20,
,,,,,,,,1,2022-11-21 14:53:21,
,,,,,,,,1,2022-11-21 14:53:22,
,,,,,,,,1,2022-11-21 14:53:23,
,,,,,,,,1,2022-11-21 14:53:24,
,,,,,,,,1,2022-11-21 14:53:25,
,,,,,,,,1,2022-11-21 14:53:26,
,,,,,,,,1,2022-11-21 14:53:27,
,,,,,,,,1,2022-11-21 14:53:28,
,,,,,,,,1,2022-11-21 14:53:29,
,,,,,,,,1,2022-11-21 14:53:30,
,,,,,,,,1,2022-11-21 14:53:31,
,,,,,,,,1,2022-11-21 14:53:32,
,,,,,,,,1,2022-11-21 14:53:33,
,,,,,,,,1,2022-11-21 14:53:34,
,,,,,,,,1,2022-11-21 14:53:35,
,,,,,,,,1,2022-11-21 14:53:36,
,,,,,,,,1,2022-11-21 14:53:37,
,,,,,,,,1,2022-11-21 14:53:38,
,,,,,,,,1,2022-11-21 14:53:39,
,,,,,,,,1,2022-11-21 14:53:40,
,,,,,,,,1,2022-11-21 14:53:41,
,,,,,,,,1,2022-11-21 14:53:42,
,,,,,,,,1,2022-11-21 14:53:43,
,,,,,,,,1,2022-11-21 14:53:44,
,,,,,,,,1,2022-11-21 14:53:45,
,,,,,,,,1,2022-11-21 14:53:46,
,,,,,,,,1,2022-11-21 14:53:47,
,,,,,,,,1,2022-11-21 14:53:48,
,,,,,,,,1,2022-11-21 14:53:49,
,,,,,,,,1,2022-11-21 14:53:50,
,,,,,,,,1,2022-11-21 14:53:51,
,,,,,,,,1,2022-11-21 14:53:52,
,,,,,,,,1,2022-11-21 14:53:53,
,,,,,,,,1,2022-11-21 14:53:54,
,,,,,,,,1,2022-11-21 14:53:55,
,,,,,,,,1,2022-11-21 14:53:56,
,,,,,,,,1,2022-11-21 14:53:57,
,,,,,,,,1,2022-11-21 14:53:58,
,,,,,,,,1,2022-11-21 14:53:59,
,,,,,,,,1,2022-11-21 14:54:00,
,,,,,,,,1,2022-11-21 14:54:01,
,,,,,,,,1,2022-11-21 14:54:02,
,,,,,,,,1,2022-11-21 14:54:03,
,,,,,,,,1,2022-11-21 14:54:04,
,,,,,,,,1,2022-11-21 14:54:05,
,,,,,,,,1,2022-11-21 14:54:06,
,,,,,,,,1,2022-11-21 14:54:07,
,,,,,,,,1,2022-11-21 14:54:08,
,,,,,,,,1,2022-11-21 14:54:09,
,,,,,,,,1,2022-11-21 14:54:10,
,,,,,,,,1,2022-11-21 14:54:11,
,,,,,,,,1,2022-11-21 14:54:12,
,,,,,,,,1,2022-11-21 14:54:13,
,,,,,,,,1,2022-11-21 14:54:14,
,,,,,,,,1,2022-11-21 14:54:15,
,,,,,,,,1,2022-11-21 14:54:16,
,,,,,,,,1,2022-11-21 14:54:17,
,,,,,,,,1,2022-11-21 14:54:18,
,,,,,,,,1,2022-11-21 14:54:19,
,,,,,,,,1,2022-11-21 14:54:20,
,,,,,,,,1,2022-11-21 14:54:21,
,,,,,,,,1,2022-11-21 14:54:22,
,,,,,,,,1,2022-11-21 14:54:23,
,,,,,,,,1,2022-11-21 14:54:24,
,,,,,,,,1,2022-11-21 14:54:25,
,,,,,,,,1,2022-11-21 14:54:26,
,,,,,,,,1,2022-11-21 14:54:27,
,,,,,,,,1,2022-11-21 14:54:28,
,,,,,,,,1,2022-11-21 14:54:29,
,,,,,,,,1,2022-11-21 14:54:30,
,,,,,,,,1,2022-11-21 14:54:31,
,,,,,,,,1,2022-11-21 14:54:32,
,,,,,,,,1,2022-11-21 14:54:33,
,,,,,,,,1,2022-11-21 14:54:34,
,,,,,,,,1,2022-11-21 14:54:35,
,,,,,,,,1,2022-11-21 14:54:36,
,,,,,,,,1,2022-11-21 14:54:37,
,,,,,,,,1,2022-11-21 14:54:38,
,,,,,,,,1,2022-11-21 14:54:39,
,,,,,,,,1,2022-11-21 14:54:40,
,,,,,,,,1,2022-11-21 14:54:41,
,,,,,,,,1,2022-11-21 14:54:42,
,,,,,,,,1,2022-11-21 14:54:43,
,,,,,,,,1,2022-11-21 14:54:44,
,,,,,,,,1,2022-11-21 14:54:45,
,,,,,,,,1,2022-11-21 14:54:46,
,,,,,,,,1,2022-11-21 14:54:47,
,,,,,,,,1,2022-11-21 14:54:48,
,,,,,,,,1,2022-11-21 14:54:49,
,,,,,,,,1,2022-11-21 14:54:50,
,,,,,,,,1,2022-11-21 14:54:51,
,,,,,,,,1,2022-11-21 14:54:52,
,,,,,,,,1,2022-11-21 14:54:53,
,,,,,,,,1,2022-11-21 14:54:54,
,,,,,,,,1,2022-11-21 14:54:55,
,,,,,,,,1,2022-11-21 14:54:56,
,,,,,,,,1,2022-11-21 14:54:57,
,,,,,,,,1,2022-11-21 14:54:58,
,,,,,,,,1,2022-11-21 14:54:59,
,,,,,,,,1,2022-11-21 14:55:00,
,,,,,,,,1,2022-11-21 14:55:01,
,,,,,,,,1,2022-11-21 14:55:02,
,,,,,,,,1,2022-11-21 14:55:03,
,,,,,,,,1,2022-11-21 14:55:04,
,,,,,,,,1,2022-11-21 14:55:05,
,,,,,,,,1,2022-11-21 14:55:06,
,,,,,,,,1,2022-11-21 14:55:07,
,,,,,,,,1,2022-11-21 14:55:08,
,,,,,,,,1,2022-11-21 14:55:09,
,,,,,,,,1,2022-11-21 14:55:10,
,,,,,,,,1,2022-11-21 14:55:11,
,,,,,,,,1,2022-11-21 14:55:12,
,,,,,,,,1,2022-11-21 14:55:13,
,,,,,,,,1,2022-11-21 14:55:14,
,,,,,,,,1,2022-11-21 14:55:15,
,,,,,,,,1,2022-11-21 14:55:16,
,,,,,,,,1,2022-11-21 14:55:17,
,,,,,,,,1,2022-11-21 14:55:18,
,,,,,,,,1,2022-11-21 14:55:19,
,,,,,,,,1,2022-11-21 14:55:20,
,,,,,,,,1,2022-11-21 14:55:21,
,,,,,,,,1,2022-11-21 14:55:22,
,,,,,,,,1,2022-11-21 14:55:23,
,,,,,,,,1,2022-11-21 14:55:24,
,,,,,,,,1,2022-11-21 14:55:25,
,,,,,,,,1,2022-11-21 14:55:26,
,,,,,,,,1,2022-11-21 14:55:27,
,,,,,,,,1,2022-11-21 14:55:28,
,,,,,,,,1,2022-11-21 14:55:29,
,,,,,,,,1,2022-11-21 14:55:30,
,,,,,,,,1,2022-11-21 14:55:31,
,,,,,,,,1,2022-11-21 14:55:32,
,,,,,,,,1,2022-11-21 14:55:33,
,,,,,,,,1,2022-11-21 14:55:34,
,,,,,,,,1,2022-11-21 14:55:35,
,,,,,,,,1,2022-11-21 14:55:36,
,,,,,,,,1,2022-11-21 14:55:37,
,,,,,,,,1,2022-11-21 14:55:38,
,,,,,,,,1,2022-11-21 14:55:39,
,,,,,,,,1,2022-11-21 14:55:40,
,,,,,,,,1,2022-11-21 14:55:41,
,,,,,,,,1,2022-11-21 14:55:42,
,,,,,,,,1,2022-11-21 14:55:43,
,,,,,,,,1,2022-11-21 14:55:44,
,,,,,,,,1,2022-11-21 14:55:45,
,,,,,,,,1,2022-11-21 14:55:46,
,,,,,,,,1,2022-11-21 14:55:47,
,,,,,,,,1,2022-11-21 14:55:48,
,,,,,,,,1,2022-11-21 14:55:49,
,,,,,,,,1,2022-11-21 14:55:50,
,,,,,,,,1,2022-11-21 14:55:51,
,,,,,,,,1,2022-11-21 14:55:52,
,,,,,,,,1,2022-11-21 14:55:53,
,,,,,,,,1,2022-11-21 14:55:54,
,,,,,,,,1,2022-11-21 14:55:55,
,,,,,,,,1,2022-11-21 14:55:56,
,,,,,,,,1,2022-11-21 14:55:57,
,,,,,,,,1,2022-11-21 14:55:58,
,,,,,,,,1,2022-11-21 14:55:59,
,,,,,,,,1,2022-11-21 14:56:00,
,,,,,,,,1,2022-11-21 14:56:01,
,,,,,,,,1,2022-11-21 14:56:02,
,,,,,,,,1,2022-11-21 14:56:03,
,,,,,,,,1,2022-11-21 14:56:04,
,,,,,,,,1,2022-11-21 14:56:05,
,,,,,,,,1,2022-11-21 14:56:06,
,,,,,,,,1,2022-11-21 14:56:07,
,,,,,,,,1,2022-11-21 14:56:08,
,,,,,,,,1,2022-11-21 14:56:09,
,,,,,,,,1,2022-11-21 14:56:10,
,,,,,,,,1,2022-11-21 14:56:11,
,,,,,,,,1,2022-11-21 14:56:12,
,,,,,,,,1,2022-11-21 14:56:13,
,,,,,,,,1,2022-11-21 14:56:14,
,,,,,,,,1,2022-11-21 14:56:15,
,,,,,,,,1,2022-11-21 14:56:16,
,,,,,,,,1,2022-11-21 14:56:17,
,,,,,,,,1,2022-11-21 14:56:18,
,,,,,,,,1,2022-11-21 14:56:19,
,,,,,,,,1,2022-11-21 14:56:20,
,,,,,,,,1,2022-11-21 14:56:21,
,,,,,,,,1,2022-11-21 14:56:22,
,,,,,,,,1,2022-11-21 14:56:23,
,,,,,,,,1,2022-11-21 14:56:24,
,,,,,,,,1,2022-11-21 14:56:25,
,,,,,,,,1,2022-11-21 14:56:26,
,,,,,,,,1,2022-11-21 14:56:27,
,,,,,,,,1,2022-11-21 14:56:28,
,,,,,,,,1,2022-11-21 14:56:29,
,,,,,,,,1,2022-11-21 14:56:30,
,,,,,,,,1,2022-11-21 14:56:31,
,,,,,,,,1,2022-11-21 14:56:32,
,,,,,,,,1,2022-11-21 14:56:33,
,,,,,,,,1,2022-11-21 14:56:34,
,,,,,,,,1,2022-11-21 14:56:35,
,,,,,,,,1,2022-11-21 14:56:36,
,,,,,,,,1,2022-11-21 14:56:37,
,,,,,,,,1,2022-11-21 14:56:38,
,,,,,,,,1,2022-11-21 14:56:39,
,,,,,,,,1,2022-11-21 14:56:40,
,,,,,,,,1,2022-11-21 14:56:41,
,,,,,,,,1,2022-11-21 14:56:42,
,,,,,,,,1,2022-11-21 14:56:43,
,,,,,,,,1,2022-11-21 14:56:44,
,,,,,,,,1,2022-11-21 14:56:45,
,,,,,,,,1,2022-11-21 14:56:46,
,,,,,,,,1,2022-11-21 14:56:47,
,,,,,,,,1,2022-11-21 14:56:48,
,,,,,,,,1,2022-11-21 14:56:49,
,,,,,,,,1,2022-11-21 14:56:50,
,,,,,,,,1,2022-11-21 14:56:51,
,,,,,,,,1,2022-11-21 14:56:52,
,,,,,,,,1,2022-11-21 14:56:53,
,,,,,,,,1,2022-11-21 14:56:54,
,,,,,,,,1,2022-11-21 14:56:55,
,,,,,,,,1,2022-11-21 14:56:56,
,,,,,,,,1,2022-11-21 14:56:57,
,,,,,,,,1,2022-11-21 14:56:58,
,,,,,,,,1,2022-11-21 14:56:59,
,,,,,,,,1,2022-11-21 14:57:00,
,,,,,,,,1,2022-11-21 14:57:01,
,,,,,,,,1,2022-11-21 14:57:02,
,,,,,,,,1,2022-11-21 14:57:03,
,,,,,,,,1,2022-11-21 14:57:04,
,,,,,,,,1,2022-11-21 14:57:05,
,,,,,,,,1,2022-11-21 14:57:06,
,,,,,,,,1,2022-11-21 14:57:07,
,,,,,,,,1,2022-11-21 14:57:08,
,,,,,,,,1,2022-11-21 14:57:09,
,,,,,,,,1,2022-11-21 14:57:10,
,,,,,,,,1,2022-11-21 14:57:11,
,,,,,,,,1,2022-11-21 14:57:12,
,,,,,,,,1,2022-11-21 14:57:13,
,,,,,,,,1,2022-11-21 14:57:14,
,,,,,,,,1,2022-11-21 14:57:15,
,,,,,,,,1,2022-11-21 14:57:16,
,,,,,,,,1,2022-11-21 14:57:17,
,,,,,,,,1,2022-11-21 14:57:18,
,,,,,,,,1,2022-11-21 14:57:19,
,,,,,,,,1,2022-11-21 14:57:20,
,,,,,,,,1,2022-11-21 14:57:21,
,,,,,,,,1,2022-11-21 14:57:22,
,,,,,,,,1,2022-11-21 14:57:23,
,,,,,,,,1,2022-11-21 14:57:24,
,,,,,,,,1,2022-11-21 14:57:25,
,,,,,,,,1,2022-11-21 14:57:26,
,,,,,,,,1,2022-11-21 14:57:27,
,,,,,,,,1,2022-11-21 14:57:28,
,,,,,,,,1,2022-11-21 14:57:29,
,,,,,,,,1,2022-11-21 14:57:30,
,,,,,,,,1,2022-11-21 14:57:31,
,,,,,,,,1,2022-11-21 14:57:32,
,,,,,,,,1,2022-11-21 14:57:33,
,,,,,,,,1,2022-11-21 14:57:34,
,,,,,,,,1,2022-11-21 14:57:35,
,,,,,,,,1,2022-11-21 14:57:36,
,,,,,,,,1,2022-11-21 14:57:37,
,,,,,,,,1,2022-11-21 14:57:38,
,,,,,,,,1,2022-11-21 14:57:39,
,,,,,,,,1,2022-11-21 14:57:40,
,,,,,,,,1,2022-11-21 14:57:41,
,,,,,,,,1,2022-11-21 14:57:42,
,,,,,,,,1,2022-11-21 14:57:43,
,,,,,,,,1,2022-11-21 14:57:44,
,,,,,,,,1,2022-11-21 14:57:45,
,,,,,,,,1,2022-11-21 14:57:46,
,,,,,,,,1,2022-11-21 14:57:47,
,,,,,,,,1,2022-11-21 14:57:48,
,,,,,,,,1,2022-11-21 14:57:49,
,,,,,,,,1,2022-11-21 14:57:50,
,,,,,,,,1,2022-11-21 14:57:51,
,,,,,,,,1,2022-11-21 14:57:52,
,,,,,,,,1,2022-11-21 14:57:53,
,,,,,,,,1,2022-11-21 14:57:54,
,,,,,,,,1,2022-11-21 14:57:55,
,,,,,,,,1,2022-11-21 14:57:56,
,,,,,,,,1,2022-11-21 14:57:57,
,,,,,,,,1,2022-11-21 14:57:58,
,,,,,,,,1,2022-11-21 14:57:59,
,,,,,,,,1,2022-11-21 14:58:00,
,,,,,,,,1,2022-11-21 14:58:01,
,,,,,,,,1,2022-11-21 14:58:02,
,,,,,,,,1,2022-11-21 14:58:03,
,,,,,,,,1,2022-11-21 14:58:04,
,,,,,,,,1,2022-11-21 14:58:05,
,,,,,,,,1,2022-11-21 14:58:06,
,,,,,,,,1,2022-11-21 14:58:07,
,,,,,,,,1,2022-11-21 14:58:08,
,,,,,,,,1,2022-11-21 14:58:09,
,,,,,,,,1,2022-11-21 14:58:10,
,,,,,,,,1,2022-11-21 14:58:11,
,,,,,,,,1,2022-11-21 14:58:12,
,,,,,,,,1,2022-11-21 14:58:13,
,,,,,,,,1,2022-11-21 14:58:14,
,,,,,,,,1,2022-11-21 14:58:15,
,,,,,,,,1,2022-11-21 14:58:16,
,,,,,,,,1,2022-11-21 14:58:17,
,,,,,,,,1,2022-11-21 14:58:18,
,,,,,,,,1,2022-11-21 14:58:19,
,,,,,,,,1,2022-11-21 14:58:20,
,,,,,,,,1,2022-11-21 14:58:21,
,,,,,,,,1,2022-11-21 14:58:22,
,,,,,,,,1,2022-11-21 14:58:23,
,,,,,,,,1,2022-11-21 14:58:24,
,,,,,,,,1,2022-11-21 14:58:25,
,,,,,,,,1,2022-11-21 14:58:26,
,,,,,,,,1,2022-11-21 14:58:27,
,,,,,,,,1,2022-11-21 14:58:28,
,,,,,,,,1,2022-11-21 14:58:29,
,,,,,,,,1,2022-11-21 14:58:30,
,,,,,,,,1,2022-11-21 14:58:31,
,,,,,,,,1,2022-11-21 14:58:32,
,,,,,,,,1,2022-11-21 14:58:33,
,,,,,,,,1,2022-11-21 14:58:34,
,,,,,,,,1,2022-11-21 14:58:35,
,,,,,,,,1,2022-11-21 14:58:36,
,,,,,,,,1,2022-11-21 14:58:37,
,,,,,,,,1,2022-11-21 14:58:38,
,,,,,,,,1,2022-11-21 14:58:39,
,,,,,,,,1,2022-11-21 14:58:40,
,,,,,,,,1,2022-11-21 14:58:41,
,,,,,,,,1,2022-11-21 14:58:42,
,,,,,,,,1,2022-11-21 14:58:43,
,,,,,,,,1,2022-11-21 14:58:44,
,,,,,,,,1,2022-11-21 14:58:45,
,,,,,,,,1,2022-11-21 14:58:46,
,,,,,,,,1,2022-11-21 14:58:47,
,,,,,,,,1,2022-11-21 14:58:48,
,,,,,,,,1,2022-11-21 14:58:49,
,,,,,,,,1,2022-11-21 14:58:50,
,,,,,,,,1,2022-11-21 14:58:51,
,,,,,,,,1,2022-11-21 14:58:52,
,,,,,,,,1,2022-11-21 14:58:53,
,,,,,,,,1,2022-11-21 14:58:54,
,,,,,,,,1,2022-11-21 14:58:55,
,,,,,,,,1,2022-11-21 14:58:56,
,,,,,,,,1,2022-11-21 14:58:57,
,,,,,,,,1,2022-11-21 14:58:58,
,,,,,,,,1,2022-11-21 14:58:59,
,,,,,,,,1,2022-11-21 14:59:00,
,,,,,,,,1,2022-11-21 14:59:01,
,,,,,,,,1,2022-11-21 14:59:02,
,,,,,,,,1,2022-11-21 14:59:03,
,,,,,,,,1,2022-11-21 14:59:04,
,,,,,,,,1,2022-11-21 14:59:05,
,,,,,,,,1,2022-11-21 14:59:06,
,,,,,,,,1,2022-11-21 14:59:07,
,,,,,,,,1,2022-11-21 14:59:08,
,,,,,,,,1,2022-11-21 14:59:09,
,,,,,,,,1,2022-11-21 14:59:10,
,,,,,,,,1,2022-11-21 14:59:11,
,,,,,,,,1,2022-11-21 14:59:12,
,,,,,,,,1,2022-11-21 14:59:13,
,,,,,,,,1,2022-11-21 14:59:14,
,,,,,,,,1,2022-11-21 14:59:15,
,,,,,,,,1,2022-11-21 14:59:16,
,,,,,,,,1,2022-11-21 14:59:17,
,,,,,,,,1,2022-11-21 14:59:18,
,,,,,,,,1,2022-11-21 14:59:19,
,,,,,,,,1,2022-11-21 14:59:20,
,,,,,,,,1,2022-11-21 14:59:21,
,,,,,,,,1,2022-11-21 14:59:22,
,,,,,,,,1,2022-11-21 14:59:23,
,,,,,,,,1,2022-11-21 14:59:24,
,,,,,,,,1,2022-11-21 14:59:25,
,,,,,,,,1,2022-11-21 14:59:26,
,,,,,,,,1,2022-11-21 14:59:27,
,,,,,,,,1,2022-11-21 14:59:28,
,,,,,,,,1,2022-11-21 14:59:29,
,,,,,,,,1,2022-11-21 14:59:30,
,,,,,,,,1,2022-11-21 14:59:31,
,,,,,,,,1,2022-11-21 14:59:32,
,,,,,,,,1,2022-11-21 14:59:33,
,,,,,,,,1,2022-11-21 14:59:34,
