datetime_utcmeter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc,datetime_utc,meter
,,,,,,,,1,2022-11-29 16:44:52,
,,,,,,,,1,2022-11-29 16:44:53,
,,,,,,,,1,2022-11-29 16:44:54,
,,,,,,,,1,2022-11-29 16:44:55,
,,,,,,,,1,2022-11-29 16:44:56,
,,,,,,,,1,2022-11-29 16:44:57,
,,,,,,,,1,2022-11-29 16:44:58,
,,,,,,,,1,2022-11-29 16:44:59,
,,,,,,,,1,2022-11-29 16:45:00,
,,,,,,,,1,2022-11-29 16:45:01,
,,,,,,,,1,2022-11-29 16:45:02,
,,,,,,,,1,2022-11-29 16:45:03,
,,,,,,,,1,2022-11-29 16:45:04,
,,,,,,,,1,2022-11-29 16:45:05,
,,,,,,,,1,2022-11-29 16:45:06,
,,,,,,,,1,2022-11-29 16:45:07,
,,,,,,,,1,2022-11-29 16:45:08,
,,,,,,,,1,2022-11-29 16:45:09,
,,,,,,,,1,2022-11-29 16:45:10,
,,,,,,,,1,2022-11-29 16:45:11,
,,,,,,,,1,2022-11-29 16:45:12,
,,,,,,,,1,2022-11-29 16:45:13,
,,,,,,,,1,2022-11-29 16:45:14,
,,,,,,,,1,2022-11-29 16:45:15,
,,,,,,,,1,2022-11-29 16:45:16,
,,,,,,,,1,2022-11-29 16:45:17,
,,,,,,,,1,2022-11-29 16:45:18,
,,,,,,,,1,2022-11-29 16:45:19,
,,,,,,,,1,2022-11-29 16:45:20,
,,,,,,,,1,2022-11-29 16:45:21,
,,,,,,,,1,2022-11-29 16:45:22,
,,,,,,,,1,2022-11-29 16:45:23,
,,,,,,,,1,2022-11-29 16:45:24,
,,,,,,,,1,2022-11-29 16:45:25,
,,,,,,,,1,2022-11-29 16:45:26,
,,,,,,,,1,2022-11-29 16:45:27,
,,,,,,,,1,2022-11-29 16:45:28,
,,,,,,,,1,2022-11-29 16:45:29,
,,,,,,,,1,2022-11-29 16:45:30,
,,,,,,,,1,2022-11-29 16:45:31,
,,,,,,,,1,2022-11-29 16:45:32,
,,,,,,,,1,2022-11-29 16:45:33,
,,,,,,,,1,2022-11-29 16:45:34,
,,,,,,,,1,2022-11-29 16:45:35,
,,,,,,,,1,2022-11-29 16:45:36,
,,,,,,,,1,2022-11-29 16:45:37,
,,,,,,,,1,2022-11-29 16:45:38,
,,,,,,,,1,2022-11-29 16:45:39,
,,,,,,,,1,2022-11-29 16:45:40,
,,,,,,,,1,2022-11-29 16:45:41,
,,,,,,,,1,2022-11-29 16:45:42,
,,,,,,,,1,2022-11-29 16:45:43,
,,,,,,,,1,2022-11-29 16:45:44,
,,,,,,,,1,2022-11-29 16:45:45,
,,,,,,,,1,2022-11-29 16:45:46,
,,,,,,,,1,2022-11-29 16:45:47,
,,,,,,,,1,2022-11-29 16:45:48,
,,,,,,,,1,2022-11-29 16:45:49,
,,,,,,,,1,2022-11-29 16:45:50,
,,,,,,,,1,2022-11-29 16:45:51,
,,,,,,,,1,2022-11-29 16:45:52,
,,,,,,,,1,2022-11-29 16:45:53,
,,,,,,,,1,2022-11-29 16:45:54,
,,,,,,,,1,2022-11-29 16:45:55,
,,,,,,,,1,2022-11-29 16:45:56,
,,,,,,,,1,2022-11-29 16:45:57,
,,,,,,,,1,2022-11-29 16:45:58,
,,,,,,,,1,2022-11-29 16:45:59,
,,,,,,,,1,2022-11-29 16:46:00,
,,,,,,,,1,2022-11-29 16:46:01,
,,,,,,,,1,2022-11-29 16:46:02,
,,,,,,,,1,2022-11-29 16:46:03,
,,,,,,,,1,2022-11-29 16:46:04,
,,,,,,,,1,2022-11-29 16:46:05,
,,,,,,,,1,2022-11-29 16:46:06,
,,,,,,,,1,2022-11-29 16:46:07,
,,,,,,,,1,2022-11-29 16:46:08,
,,,,,,,,1,2022-11-29 16:46:09,
,,,,,,,,1,2022-11-29 16:46:10,
,,,,,,,,1,2022-11-29 16:46:11,
,,,,,,,,1,2022-11-29 16:46:12,
,,,,,,,,1,2022-11-29 16:46:13,
,,,,,,,,1,2022-11-29 16:46:14,
,,,,,,,,1,2022-11-29 16:46:15,
,,,,,,,,1,2022-11-29 16:46:16,
,,,,,,,,1,2022-11-29 16:46:17,
,,,,,,,,1,2022-11-29 16:46:18,
,,,,,,,,1,2022-11-29 16:46:19,
,,,,,,,,1,2022-11-29 16:46:20,
,,,,,,,,1,2022-11-29 16:46:21,
,,,,,,,,1,2022-11-29 16:46:22,
,,,,,,,,1,2022-11-29 16:46:23,
,,,,,,,,1,2022-11-29 16:46:24,
,,,,,,,,1,2022-11-29 16:46:25,
,,,,,,,,1,2022-11-29 16:46:26,
,,,,,,,,1,2022-11-29 16:46:27,
,,,,,,,,1,2022-11-29 16:46:28,
,,,,,,,,1,2022-11-29 16:46:29,
,,,,,,,,1,2022-11-29 16:46:30,
,,,,,,,,1,2022-11-29 16:46:31,
,,,,,,,,1,2022-11-29 16:46:32,
,,,,,,,,1,2022-11-29 16:46:33,
,,,,,,,,1,2022-11-29 16:46:34,
,,,,,,,,1,2022-11-29 16:46:35,
,,,,,,,,1,2022-11-29 16:46:36,
,,,,,,,,1,2022-11-29 16:46:37,
,,,,,,,,1,2022-11-29 16:46:38,
,,,,,,,,1,2022-11-29 16:46:39,
,,,,,,,,1,2022-11-29 16:46:40,
,,,,,,,,1,2022-11-29 16:46:41,
,,,,,,,,1,2022-11-29 16:46:42,
,,,,,,,,1,2022-11-29 16:46:43,
,,,,,,,,1,2022-11-29 16:46:44,
,,,,,,,,1,2022-11-29 16:46:45,
,,,,,,,,1,2022-11-29 16:46:46,
,,,,,,,,1,2022-11-29 16:46:47,
,,,,,,,,1,2022-11-29 16:46:48,
,,,,,,,,1,2022-11-29 16:46:49,
,,,,,,,,1,2022-11-29 16:46:50,
,,,,,,,,1,2022-11-29 16:46:51,
,,,,,,,,1,2022-11-29 16:46:52,
,,,,,,,,1,2022-11-29 16:46:53,
,,,,,,,,1,2022-11-29 16:46:54,
,,,,,,,,1,2022-11-29 16:46:55,
,,,,,,,,1,2022-11-29 16:46:56,
,,,,,,,,1,2022-11-29 16:46:57,
,,,,,,,,1,2022-11-29 16:46:58,
,,,,,,,,1,2022-11-29 16:46:59,
,,,,,,,,1,2022-11-29 16:47:00,
,,,,,,,,1,2022-11-29 16:47:01,
,,,,,,,,1,2022-11-29 16:47:02,
,,,,,,,,1,2022-11-29 16:47:03,
,,,,,,,,1,2022-11-29 16:47:04,
,,,,,,,,1,2022-11-29 16:47:05,
,,,,,,,,1,2022-11-29 16:47:06,
,,,,,,,,1,2022-11-29 16:47:07,
,,,,,,,,1,2022-11-29 16:47:08,
,,,,,,,,1,2022-11-29 16:47:09,
,,,,,,,,1,2022-11-29 16:47:10,
,,,,,,,,1,2022-11-29 16:47:11,
,,,,,,,,1,2022-11-29 16:47:12,
,,,,,,,,1,2022-11-29 16:47:13,
,,,,,,,,1,2022-11-29 16:47:14,
,,,,,,,,1,2022-11-29 16:47:15,
,,,,,,,,1,2022-11-29 16:47:16,
,,,,,,,,1,2022-11-29 16:47:17,
,,,,,,,,1,2022-11-29 16:47:18,
,,,,,,,,1,2022-11-29 16:47:19,
,,,,,,,,1,2022-11-29 16:47:20,
,,,,,,,,1,2022-11-29 16:47:21,
,,,,,,,,1,2022-11-29 16:47:22,
,,,,,,,,1,2022-11-29 16:47:23,
,,,,,,,,1,2022-11-29 16:47:24,
,,,,,,,,1,2022-11-29 16:47:25,
,,,,,,,,1,2022-11-29 16:47:26,
,,,,,,,,1,2022-11-29 16:47:27,
,,,,,,,,1,2022-11-29 16:47:28,
,,,,,,,,1,2022-11-29 16:47:29,
,,,,,,,,1,2022-11-29 16:47:30,
,,,,,,,,1,2022-11-29 16:47:31,
,,,,,,,,1,2022-11-29 16:47:32,
,,,,,,,,1,2022-11-29 16:47:33,
,,,,,,,,1,2022-11-29 16:47:34,
,,,,,,,,1,2022-11-29 16:47:35,
,,,,,,,,1,2022-11-29 16:47:36,
,,,,,,,,1,2022-11-29 16:47:37,
,,,,,,,,1,2022-11-29 16:47:38,
,,,,,,,,1,2022-11-29 16:47:39,
,,,,,,,,1,2022-11-29 16:47:40,
,,,,,,,,1,2022-11-29 16:47:41,
,,,,,,,,1,2022-11-29 16:47:42,
,,,,,,,,1,2022-11-29 16:47:43,
,,,,,,,,1,2022-11-29 16:47:44,
,,,,,,,,1,2022-11-29 16:47:45,
,,,,,,,,1,2022-11-29 16:47:46,
,,,,,,,,1,2022-11-29 16:47:47,
,,,,,,,,1,2022-11-29 16:47:48,
,,,,,,,,1,2022-11-29 16:47:49,
,,,,,,,,1,2022-11-29 16:47:50,
,,,,,,,,1,2022-11-29 16:47:51,
,,,,,,,,1,2022-11-29 16:47:52,
,,,,,,,,1,2022-11-29 16:47:53,
,,,,,,,,1,2022-11-29 16:47:54,
,,,,,,,,1,2022-11-29 16:47:55,
,,,,,,,,1,2022-11-29 16:47:56,
,,,,,,,,1,2022-11-29 16:47:57,
,,,,,,,,1,2022-11-29 16:47:58,
,,,,,,,,1,2022-11-29 16:47:59,
,,,,,,,,1,2022-11-29 16:48:00,
,,,,,,,,1,2022-11-29 16:48:01,
,,,,,,,,1,2022-11-29 16:48:02,
,,,,,,,,1,2022-11-29 16:48:03,
,,,,,,,,1,2022-11-29 16:48:04,
,,,,,,,,1,2022-11-29 16:48:05,
,,,,,,,,1,2022-11-29 16:48:06,
,,,,,,,,1,2022-11-29 16:48:07,
,,,,,,,,1,2022-11-29 16:48:08,
,,,,,,,,1,2022-11-29 16:48:09,
,,,,,,,,1,2022-11-29 16:48:10,
,,,,,,,,1,2022-11-29 16:48:11,
,,,,,,,,1,2022-11-29 16:48:12,
,,,,,,,,1,2022-11-29 16:48:13,
,,,,,,,,1,2022-11-29 16:48:14,
,,,,,,,,1,2022-11-29 16:48:15,
,,,,,,,,1,2022-11-29 16:48:16,
,,,,,,,,1,2022-11-29 16:48:17,
,,,,,,,,1,2022-11-29 16:48:18,
,,,,,,,,1,2022-11-29 16:48:19,
,,,,,,,,1,2022-11-29 16:48:20,
,,,,,,,,1,2022-11-29 16:48:21,
,,,,,,,,1,2022-11-29 16:48:22,
,,,,,,,,1,2022-11-29 16:48:23,
,,,,,,,,1,2022-11-29 16:48:24,
,,,,,,,,1,2022-11-29 16:48:25,
,,,,,,,,1,2022-11-29 16:48:26,
,,,,,,,,1,2022-11-29 16:48:27,
,,,,,,,,1,2022-11-29 16:48:28,
,,,,,,,,1,2022-11-29 16:48:29,
,,,,,,,,1,2022-11-29 16:48:30,
,,,,,,,,1,2022-11-29 16:48:31,
,,,,,,,,1,2022-11-29 16:48:32,
,,,,,,,,1,2022-11-29 16:48:33,
,,,,,,,,1,2022-11-29 16:48:34,
,,,,,,,,1,2022-11-29 16:48:35,
,,,,,,,,1,2022-11-29 16:48:36,
,,,,,,,,1,2022-11-29 16:48:37,
,,,,,,,,1,2022-11-29 16:48:38,
,,,,,,,,1,2022-11-29 16:48:39,
,,,,,,,,1,2022-11-29 16:48:40,
,,,,,,,,1,2022-11-29 16:48:41,
,,,,,,,,1,2022-11-29 16:48:42,
,,,,,,,,1,2022-11-29 16:48:43,
,,,,,,,,1,2022-11-29 16:48:44,
,,,,,,,,1,2022-11-29 16:48:45,
,,,,,,,,1,2022-11-29 16:48:46,
,,,,,,,,1,2022-11-29 16:48:47,
,,,,,,,,1,2022-11-29 16:48:48,
,,,,,,,,1,2022-11-29 16:48:49,
,,,,,,,,1,2022-11-29 16:48:50,
,,,,,,,,1,2022-11-29 16:48:51,
,,,,,,,,1,2022-11-29 16:48:52,
,,,,,,,,1,2022-11-29 16:48:53,
,,,,,,,,1,2022-11-29 16:48:54,
,,,,,,,,1,2022-11-29 16:48:55,
,,,,,,,,1,2022-11-29 16:48:56,
,,,,,,,,1,2022-11-29 16:48:57,
,,,,,,,,1,2022-11-29 16:48:58,
,,,,,,,,1,2022-11-29 16:48:59,
,,,,,,,,1,2022-11-29 16:49:00,
,,,,,,,,1,2022-11-29 16:49:01,
,,,,,,,,1,2022-11-29 16:49:02,
,,,,,,,,1,2022-11-29 16:49:03,
,,,,,,,,1,2022-11-29 16:49:04,
,,,,,,,,1,2022-11-29 16:49:05,
,,,,,,,,1,2022-11-29 16:49:06,
,,,,,,,,1,2022-11-29 16:49:07,
,,,,,,,,1,2022-11-29 16:49:08,
,,,,,,,,1,2022-11-29 16:49:09,
,,,,,,,,1,2022-11-29 16:49:10,
,,,,,,,,1,2022-11-29 16:49:11,
,,,,,,,,1,2022-11-29 16:49:12,
,,,,,,,,1,2022-11-29 16:49:13,
,,,,,,,,1,2022-11-29 16:49:14,
,,,,,,,,1,2022-11-29 16:49:15,
,,,,,,,,1,2022-11-29 16:49:16,
,,,,,,,,1,2022-11-29 16:49:17,
,,,,,,,,1,2022-11-29 16:49:18,
,,,,,,,,1,2022-11-29 16:49:19,
,,,,,,,,1,2022-11-29 16:49:20,
,,,,,,,,1,2022-11-29 16:49:21,
,,,,,,,,1,2022-11-29 16:49:22,
,,,,,,,,1,2022-11-29 16:49:23,
,,,,,,,,1,2022-11-29 16:49:24,
,,,,,,,,1,2022-11-29 16:49:25,
,,,,,,,,1,2022-11-29 16:49:26,
,,,,,,,,1,2022-11-29 16:49:27,
,,,,,,,,1,2022-11-29 16:49:28,
,,,,,,,,1,2022-11-29 16:49:29,
,,,,,,,,1,2022-11-29 16:49:30,
,,,,,,,,1,2022-11-29 16:49:31,
,,,,,,,,1,2022-11-29 16:49:32,
,,,,,,,,1,2022-11-29 16:49:33,
,,,,,,,,1,2022-11-29 16:49:34,
,,,,,,,,1,2022-11-29 16:49:35,
,,,,,,,,1,2022-11-29 16:49:36,
,,,,,,,,1,2022-11-29 16:49:37,
,,,,,,,,1,2022-11-29 16:49:38,
,,,,,,,,1,2022-11-29 16:49:39,
,,,,,,,,1,2022-11-29 16:49:40,
,,,,,,,,1,2022-11-29 16:49:41,
,,,,,,,,1,2022-11-29 16:49:42,
,,,,,,,,1,2022-11-29 16:49:43,
,,,,,,,,1,2022-11-29 16:49:44,
,,,,,,,,1,2022-11-29 16:49:45,
,,,,,,,,1,2022-11-29 16:49:46,
,,,,,,,,1,2022-11-29 16:49:47,
,,,,,,,,1,2022-11-29 16:49:48,
,,,,,,,,1,2022-11-29 16:49:49,
,,,,,,,,1,2022-11-29 16:49:50,
,,,,,,,,1,2022-11-29 16:49:51,
,,,,,,,,1,2022-11-29 16:49:52,
,,,,,,,,1,2022-11-29 16:49:53,
,,,,,,,,1,2022-11-29 16:49:54,
,,,,,,,,1,2022-11-29 16:49:55,
,,,,,,,,1,2022-11-29 16:49:56,
,,,,,,,,1,2022-11-29 16:49:57,
,,,,,,,,1,2022-11-29 16:49:58,
,,,,,,,,1,2022-11-29 16:49:59,
,,,,,,,,1,2022-11-29 16:50:00,
,,,,,,,,1,2022-11-29 16:50:01,
,,,,,,,,1,2022-11-29 16:50:02,
,,,,,,,,1,2022-11-29 16:50:03,
,,,,,,,,1,2022-11-29 16:50:04,
,,,,,,,,1,2022-11-29 16:50:05,
,,,,,,,,1,2022-11-29 16:50:06,
,,,,,,,,1,2022-11-29 16:50:07,
,,,,,,,,1,2022-11-29 16:50:08,
,,,,,,,,1,2022-11-29 16:50:09,
,,,,,,,,1,2022-11-29 16:50:10,
,,,,,,,,1,2022-11-29 16:50:11,
,,,,,,,,1,2022-11-29 16:50:12,
,,,,,,,,1,2022-11-29 16:50:13,
,,,,,,,,1,2022-11-29 16:50:14,
,,,,,,,,1,2022-11-29 16:50:15,
,,,,,,,,1,2022-11-29 16:50:16,
,,,,,,,,1,2022-11-29 16:50:17,
,,,,,,,,1,2022-11-29 16:50:18,
,,,,,,,,1,2022-11-29 16:50:19,
,,,,,,,,1,2022-11-29 16:50:20,
,,,,,,,,1,2022-11-29 16:50:21,
,,,,,,,,1,2022-11-29 16:50:22,
,,,,,,,,1,2022-11-29 16:50:23,
,,,,,,,,1,2022-11-29 16:50:24,
,,,,,,,,1,2022-11-29 16:50:25,
,,,,,,,,1,2022-11-29 16:50:26,
,,,,,,,,1,2022-11-29 16:50:27,
,,,,,,,,1,2022-11-29 16:50:28,
,,,,,,,,1,2022-11-29 16:50:29,
,,,,,,,,1,2022-11-29 16:50:30,
,,,,,,,,1,2022-11-29 16:50:31,
,,,,,,,,1,2022-11-29 16:50:32,
,,,,,,,,1,2022-11-29 16:50:33,
,,,,,,,,1,2022-11-29 16:50:34,
,,,,,,,,1,2022-11-29 16:50:35,
,,,,,,,,1,2022-11-29 16:50:36,
,,,,,,,,1,2022-11-29 16:50:37,
,,,,,,,,1,2022-11-29 16:50:38,
,,,,,,,,1,2022-11-29 16:50:39,
,,,,,,,,1,2022-11-29 16:50:40,
,,,,,,,,1,2022-11-29 16:50:41,
,,,,,,,,1,2022-11-29 16:50:42,
,,,,,,,,1,2022-11-29 16:50:43,
,,,,,,,,1,2022-11-29 16:50:44,
,,,,,,,,1,2022-11-29 16:50:45,
,,,,,,,,1,2022-11-29 16:50:46,
,,,,,,,,1,2022-11-29 16:50:47,
,,,,,,,,1,2022-11-29 16:50:48,
,,,,,,,,1,2022-11-29 16:50:49,
,,,,,,,,1,2022-11-29 16:50:50,
,,,,,,,,1,2022-11-29 16:50:51,
,,,,,,,,1,2022-11-29 16:50:52,
,,,,,,,,1,2022-11-29 16:50:53,
,,,,,,,,1,2022-11-29 16:50:54,
,,,,,,,,1,2022-11-29 16:50:55,
,,,,,,,,1,2022-11-29 16:50:56,
,,,,,,,,1,2022-11-29 16:50:57,
,,,,,,,,1,2022-11-29 16:50:58,
,,,,,,,,1,2022-11-29 16:50:59,
,,,,,,,,1,2022-11-29 16:51:00,
,,,,,,,,1,2022-11-29 16:51:01,
,,,,,,,,1,2022-11-29 16:51:02,
,,,,,,,,1,2022-11-29 16:51:03,
,,,,,,,,1,2022-11-29 16:51:04,
,,,,,,,,1,2022-11-29 16:51:05,
,,,,,,,,1,2022-11-29 16:51:06,
,,,,,,,,1,2022-11-29 16:51:07,
,,,,,,,,1,2022-11-29 16:51:08,
,,,,,,,,1,2022-11-29 16:51:09,
,,,,,,,,1,2022-11-29 16:51:10,
,,,,,,,,1,2022-11-29 16:51:11,
,,,,,,,,1,2022-11-29 16:51:12,
,,,,,,,,1,2022-11-29 16:51:13,
,,,,,,,,1,2022-11-29 16:51:14,
,,,,,,,,1,2022-11-29 16:51:15,
,,,,,,,,1,2022-11-29 16:51:16,
,,,,,,,,1,2022-11-29 16:51:17,
,,,,,,,,1,2022-11-29 16:51:18,
,,,,,,,,1,2022-11-29 16:51:19,
,,,,,,,,1,2022-11-29 16:51:20,
,,,,,,,,1,2022-11-29 16:51:21,
,,,,,,,,1,2022-11-29 16:51:22,
,,,,,,,,1,2022-11-29 16:51:23,
,,,,,,,,1,2022-11-29 16:51:24,
,,,,,,,,1,2022-11-29 16:51:25,
,,,,,,,,1,2022-11-29 16:51:26,
,,,,,,,,1,2022-11-29 16:51:27,
,,,,,,,,1,2022-11-29 16:51:28,
,,,,,,,,1,2022-11-29 16:51:29,
,,,,,,,,1,2022-11-29 16:51:30,
,,,,,,,,1,2022-11-29 16:51:31,
,,,,,,,,1,2022-11-29 16:51:32,
,,,,,,,,1,2022-11-29 16:51:33,
,,,,,,,,1,2022-11-29 16:51:34,
,,,,,,,,1,2022-11-29 16:51:35,
,,,,,,,,1,2022-11-29 16:51:36,
,,,,,,,,1,2022-11-29 16:51:37,
,,,,,,,,1,2022-11-29 16:51:38,
,,,,,,,,1,2022-11-29 16:51:39,
,,,,,,,,1,2022-11-29 16:51:40,
,,,,,,,,1,2022-11-29 16:51:41,
,,,,,,,,1,2022-11-29 16:51:42,
,,,,,,,,1,2022-11-29 16:51:43,
,,,,,,,,1,2022-11-29 16:51:44,
,,,,,,,,1,2022-11-29 16:51:45,
,,,,,,,,1,2022-11-29 16:51:46,
,,,,,,,,1,2022-11-29 16:51:47,
,,,,,,,,1,2022-11-29 16:51:48,
,,,,,,,,1,2022-11-29 16:51:49,
,,,,,,,,1,2022-11-29 16:51:50,
,,,,,,,,1,2022-11-29 16:51:51,
,,,,,,,,1,2022-11-29 16:51:52,
,,,,,,,,1,2022-11-29 16:51:53,
,,,,,,,,1,2022-11-29 16:51:54,
,,,,,,,,1,2022-11-29 16:51:55,
,,,,,,,,1,2022-11-29 16:51:56,
,,,,,,,,1,2022-11-29 16:51:57,
,,,,,,,,1,2022-11-29 16:51:58,
,,,,,,,,1,2022-11-29 16:51:59,
,,,,,,,,1,2022-11-29 16:52:00,
,,,,,,,,1,2022-11-29 16:52:01,
,,,,,,,,1,2022-11-29 16:52:02,
,,,,,,,,1,2022-11-29 16:52:03,
,,,,,,,,1,2022-11-29 16:52:04,
,,,,,,,,1,2022-11-29 16:52:05,
,,,,,,,,1,2022-11-29 16:52:06,
,,,,,,,,1,2022-11-29 16:52:07,
,,,,,,,,1,2022-11-29 16:52:08,
,,,,,,,,1,2022-11-29 16:52:09,
,,,,,,,,1,2022-11-29 16:52:10,
,,,,,,,,1,2022-11-29 16:52:11,
,,,,,,,,1,2022-11-29 16:52:12,
,,,,,,,,1,2022-11-29 16:52:13,
,,,,,,,,1,2022-11-29 16:52:14,
,,,,,,,,1,2022-11-29 16:52:15,
,,,,,,,,1,2022-11-29 16:52:16,
,,,,,,,,1,2022-11-29 16:52:17,
,,,,,,,,1,2022-11-29 16:52:18,
,,,,,,,,1,2022-11-29 16:52:19,
,,,,,,,,1,2022-11-29 16:52:20,
,,,,,,,,1,2022-11-29 16:52:21,
,,,,,,,,1,2022-11-29 16:52:22,
,,,,,,,,1,2022-11-29 16:52:23,
,,,,,,,,1,2022-11-29 16:52:24,
,,,,,,,,1,2022-11-29 16:52:25,
,,,,,,,,1,2022-11-29 16:52:26,
,,,,,,,,1,2022-11-29 16:52:27,
,,,,,,,,1,2022-11-29 16:52:28,
,,,,,,,,1,2022-11-29 16:52:29,
,,,,,,,,1,2022-11-29 16:52:30,
,,,,,,,,1,2022-11-29 16:52:31,
,,,,,,,,1,2022-11-29 16:52:32,
,,,,,,,,1,2022-11-29 16:52:33,
,,,,,,,,1,2022-11-29 16:52:34,
,,,,,,,,1,2022-11-29 16:52:35,
,,,,,,,,1,2022-11-29 16:52:36,
,,,,,,,,1,2022-11-29 16:52:37,
,,,,,,,,1,2022-11-29 16:52:38,
,,,,,,,,1,2022-11-29 16:52:39,
,,,,,,,,1,2022-11-29 16:52:40,
,,,,,,,,1,2022-11-29 16:52:41,
,,,,,,,,1,2022-11-29 16:52:42,
,,,,,,,,1,2022-11-29 16:52:43,
,,,,,,,,1,2022-11-29 16:52:44,
,,,,,,,,1,2022-11-29 16:52:45,
,,,,,,,,1,2022-11-29 16:52:46,
,,,,,,,,1,2022-11-29 16:52:47,
,,,,,,,,1,2022-11-29 16:52:48,
,,,,,,,,1,2022-11-29 16:52:49,
,,,,,,,,1,2022-11-29 16:52:50,
,,,,,,,,1,2022-11-29 16:52:51,
,,,,,,,,1,2022-11-29 16:52:52,
,,,,,,,,1,2022-11-29 16:52:53,
,,,,,,,,1,2022-11-29 16:52:54,
,,,,,,,,1,2022-11-29 16:52:55,
,,,,,,,,1,2022-11-29 16:52:56,
,,,,,,,,1,2022-11-29 16:52:57,
,,,,,,,,1,2022-11-29 16:52:58,
,,,,,,,,1,2022-11-29 16:52:59,
,,,,,,,,1,2022-11-29 16:53:00,
,,,,,,,,1,2022-11-29 16:53:01,
,,,,,,,,1,2022-11-29 16:53:02,
,,,,,,,,1,2022-11-29 16:53:03,
,,,,,,,,1,2022-11-29 16:53:04,
,,,,,,,,1,2022-11-29 16:53:05,
,,,,,,,,1,2022-11-29 16:53:06,
,,,,,,,,1,2022-11-29 16:53:07,
,,,,,,,,1,2022-11-29 16:53:08,
,,,,,,,,1,2022-11-29 16:53:09,
,,,,,,,,1,2022-11-29 16:53:10,
,,,,,,,,1,2022-11-29 16:53:11,
,,,,,,,,1,2022-11-29 16:53:12,
,,,,,,,,1,2022-11-29 16:53:13,
,,,,,,,,1,2022-11-29 16:53:14,
,,,,,,,,1,2022-11-29 16:53:15,
,,,,,,,,1,2022-11-29 16:53:16,
,,,,,,,,1,2022-11-29 16:53:17,
,,,,,,,,1,2022-11-29 16:53:18,
,,,,,,,,1,2022-11-29 16:53:19,
,,,,,,,,1,2022-11-29 16:53:20,
,,,,,,,,1,2022-11-29 16:53:21,
,,,,,,,,1,2022-11-29 16:53:22,
,,,,,,,,1,2022-11-29 16:53:23,
,,,,,,,,1,2022-11-29 16:53:24,
,,,,,,,,1,2022-11-29 16:53:25,
,,,,,,,,1,2022-11-29 16:53:26,
,,,,,,,,1,2022-11-29 16:53:27,
,,,,,,,,1,2022-11-29 16:53:28,
,,,,,,,,1,2022-11-29 16:53:29,
,,,,,,,,1,2022-11-29 16:53:30,
,,,,,,,,1,2022-11-29 16:53:31,
,,,,,,,,1,2022-11-29 16:53:32,
,,,,,,,,1,2022-11-29 16:53:33,
,,,,,,,,1,2022-11-29 16:53:34,
